Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 111
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 73

    (41) exp_logica -> exp_logica OR . exp_logica
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 112
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 74

    (42) exp_logica -> NOT exp_logica .
    (40) exp_logica -> exp_logica . AND exp_logica
    (41) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 42 (exp_logica -> NOT exp_logica .)
    OR              reduce using rule 42 (exp_logica -> NOT exp_logica .)
    PRINT           reduce using rule 42 (exp_logica -> NOT exp_logica .)
    PRINTLN         reduce using rule 42 (exp_logica -> NOT exp_logica .)
    WHILE           reduce using rule 42 (exp_logica -> NOT exp_logica .)
    FOR             reduce using rule 42 (exp_logica -> NOT exp_logica .)
    FUNCTION        reduce using rule 42 (exp_logica -> NOT exp_logica .)
    IF              reduce using rule 42 (exp_logica -> NOT exp_logica .)
    LOCAL           reduce using rule 42 (exp_logica -> NOT exp_logica .)
    GLOBAL          reduce using rule 42 (exp_logica -> NOT exp_logica .)
    ID              reduce using rule 42 (exp_logica -> NOT exp_logica .)
    RPAR            reduce using rule 42 (exp_logica -> NOT exp_logica .)
    COMMA           reduce using rule 42 (exp_logica -> NOT exp_logica .)
    AS              reduce using rule 42 (exp_logica -> NOT exp_logica .)
    SEMICOL         reduce using rule 42 (exp_logica -> NOT exp_logica .)
    $end            reduce using rule 42 (exp_logica -> NOT exp_logica .)
    END             reduce using rule 42 (exp_logica -> NOT exp_logica .)
    ELSE            reduce using rule 42 (exp_logica -> NOT exp_logica .)

  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 75

    (44) exp_relacional -> exp_relacional LESS . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 113
    exp_aritmetica                 shift and go to state 39

state 76

    (45) exp_relacional -> exp_relacional LESSEQ . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 114
    exp_aritmetica                 shift and go to state 39

state 77

    (46) exp_relacional -> exp_relacional GREATHER . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 115
    exp_aritmetica                 shift and go to state 39

state 78

    (47) exp_relacional -> exp_relacional GREATHEREQ . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 116
    exp_aritmetica                 shift and go to state 39

state 79

    (48) exp_relacional -> exp_relacional EQUALITY . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 117
    exp_aritmetica                 shift and go to state 39

state 80

    (49) exp_relacional -> exp_relacional DIFERENT . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_relacional                 shift and go to state 118
    exp_aritmetica                 shift and go to state 39

state 81

    (51) exp_aritmetica -> exp_aritmetica PLUS . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
